city,unit,t,intervention,u,e,cost,effective_cost,scenario
Chicago,845,2,R,0.0,0.0,1.3659902190252633,0.0,base
Chicago,845,2,C,0.0,0.0,0.928873348937179,0.0,base
Chicago,845,2,S,0.0,0.0,0.7103149138931368,0.0,base
Chicago,275,2,R,0.0,0.0,1.35388411657009,0.0,base
Chicago,275,2,C,0.0,0.0,0.9206411992676611,0.0,base
Chicago,275,2,S,0.0,0.0,0.7040197406164468,0.0,base
Chicago,770,2,R,0.0,0.0,1.3725119263831365,0.0,base
Chicago,770,2,C,0.0,0.0,0.9333081099405328,0.0,base
Chicago,770,2,S,0.0,0.0,0.7137062017192309,0.0,base
Chicago,538,2,R,0.0,0.0,1.3449254319918884,0.0,base
Chicago,538,2,C,0.0,0.0,0.9145492937544841,0.0,base
Chicago,538,2,S,0.0,0.0,0.6993612246357821,0.0,base
Chicago,47,2,R,0.0,0.0,1.3584725349317848,0.0,base
Chicago,47,2,C,0.0,0.0,0.9237613237536135,0.0,base
Chicago,47,2,S,0.0,0.0,0.7064057181645281,0.0,base
Chicago,140,2,R,0.0,0.0,1.343133414580309,0.0,base
Chicago,140,2,C,0.0,0.0,0.9133307219146103,0.0,base
Chicago,140,2,S,0.0,0.0,0.6984293755817608,0.0,base
Chicago,627,2,R,0.0,0.0,1.3305432313783172,0.0,base
Chicago,627,2,C,0.0,0.0,0.9047693973372557,0.0,base
Chicago,627,2,S,0.0,0.0,0.691882480316725,0.0,base
Chicago,242,2,R,0.0,0.0,1.3409320271737193,0.0,base
Chicago,242,2,C,0.0,0.0,0.9118337784781291,0.0,base
Chicago,242,2,S,0.0,0.0,0.6972846541303341,0.0,base
Chicago,393,2,R,0.0,0.0,1.3212233432277032,0.0,base
Chicago,393,2,C,0.0,0.0,0.8984318733948381,0.0,base
Chicago,393,2,S,0.0,0.0,0.6870361384784057,0.0,base
Chicago,562,2,R,0.0,0.0,1.348883083481087,0.0,base
Chicago,562,2,C,0.0,0.0,0.917240496767139,0.0,base
Chicago,562,2,S,0.0,0.0,0.7014192034101653,0.0,base
Chicago,209,2,R,0.0,0.0,1.4148494788342247,0.0,base
Chicago,209,2,C,0.0,0.0,0.9620976456072728,0.0,base
Chicago,209,2,S,0.0,0.0,0.7357217289937968,0.0,base
Chicago,306,2,R,0.0,0.0,1.298886720725085,0.0,base
Chicago,306,2,C,0.0,0.0,0.8832429700930576,0.0,base
Chicago,306,2,S,0.0,0.0,0.6754210947770442,0.0,base
Chicago,88,2,R,0.0,0.0,1.3399509743508744,0.0,base
Chicago,88,2,C,0.0,0.0,0.9111666625585946,0.0,base
Chicago,88,2,S,0.0,0.0,0.6967745066624548,0.0,base
Chicago,289,2,R,0.0,0.0,1.3252330261495326,0.0,base
Chicago,289,2,C,0.0,0.0,0.9011584577816821,0.0,base
Chicago,289,2,S,0.0,0.0,0.689121173597757,0.0,base
Chicago,414,2,R,0.0,0.0,1.318657755915006,0.0,base
Chicago,414,2,C,0.0,0.0,0.8966872740222039,0.0,base
Chicago,414,2,S,0.0,0.0,0.6857020330758031,0.0,base
Chicago,325,2,R,0.0,0.0,1.3002659828285899,0.0,base
Chicago,325,2,C,0.0,0.0,0.884180868323441,0.0,base
Chicago,325,2,S,0.0,0.0,0.6761383110708667,0.0,base
Chicago,849,3,R,0.0,0.0,1.5000000000000002,0.0,base
Chicago,849,3,C,0.0,0.0,1.02,0.0,base
Chicago,849,3,S,0.38676979259325484,0.15567484151878505,0.7800000000000001,0.3016804382227388,base
Chicago,411,3,R,0.0,0.0,1.49372605438864,0.0,base
Chicago,411,3,C,0.0,0.0,1.015733716984275,0.0,base
Chicago,411,3,S,0.0,0.0,0.7767375482820927,0.0,base
Chicago,719,3,R,0.0,0.0,1.4936809720024946,0.0,base
Chicago,719,3,C,0.0,0.0,1.0157030609616964,0.0,base
Chicago,719,3,S,0.0,0.0,0.7767141054412973,0.0,base
Chicago,463,3,R,0.0,0.0,1.4718625651331045,0.0,base
Chicago,463,3,C,0.0,0.0,1.0008665442905111,0.0,base
Chicago,463,3,S,0.0,0.0,0.7653685338692144,0.0,base
Chicago,773,3,R,0.0,0.0,1.4002997097283743,0.0,base
Chicago,773,3,C,0.0,0.0,0.9522038026152945,0.0,base
Chicago,773,3,S,0.0,0.0,0.7281558490587546,0.0,base
Chicago,700,3,R,0.0,0.0,1.4553635637411522,0.0,base
Chicago,700,3,C,0.0,0.0,0.9896472233439835,0.0,base
Chicago,700,3,S,0.0,0.0,0.7567890531453991,0.0,base
Chicago,551,3,R,0.0,0.0,1.368436848287241,0.0,base
Chicago,551,3,C,0.0,0.0,0.930537056835324,0.0,base
Chicago,551,3,S,0.0,0.0,0.7115871611093654,0.0,base
Chicago,173,3,R,0.0,0.0,1.4472863570955528,0.0,base
Chicago,173,3,C,0.0,0.0,0.9841547228249758,0.0,base
Chicago,173,3,S,0.0,0.0,0.7525889056896874,0.0,base
Chicago,31,3,R,0.0,0.0,1.3905257302228966,0.0,base
Chicago,31,3,C,0.0,0.0,0.9455574965515696,0.0,base
Chicago,31,3,S,0.0,0.0,0.7230733797159062,0.0,base
Chicago,823,3,R,0.0,0.0,1.3891457839458403,0.0,base
Chicago,823,3,C,0.0,0.0,0.9446191330831715,0.0,base
Chicago,823,3,S,0.0,0.0,0.722355807651837,0.0,base
Chicago,257,3,R,0.0,0.0,1.4119094166469726,0.0,base
Chicago,257,3,C,0.0,0.0,0.9600984033199413,0.0,base
Chicago,257,3,S,0.0,0.0,0.7341928966564257,0.0,base
Chicago,396,3,R,0.0,0.0,1.3983019896715043,0.0,base
Chicago,396,3,C,0.0,0.0,0.9508453529766229,0.0,base
Chicago,396,3,S,0.0,0.0,0.7271170346291823,0.0,base
Chicago,64,3,R,0.0,0.0,1.3783971118624105,0.0,base
